Country Name;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;
Chile;8555.97764056038;8726.99729563939;8909.86152331755;9233.42162195495;9748.00509201516;10210.0603173382;10714.0290109207;11147.9935659382;11447.1327755837;11199.8801728166;11732.7299935365;12339.2610911453;12973.2383185152;13271.914845766;13367.2282704542;13495.0106099649;
China;2193.8929912059;2359.56821727539;2557.88709386907;2797.17171830387;3061.82776434297;3390.7101702354;3800.75908240911;4319.02376854822;4711.63512676117;5128.89506825024;5647.05875239019;6152.68600485336;6591.65085082332;7056.41062734444;7532.77199570517;8016.43143498003;
Cote d'Ivoire;1847.86996963297;1765.32806149501;1679.40653680558;1566.57717887024;1583.11203909213;1565.42848805791;1575.14284807584;1557.9082941826;1596.25523704958;1616.3781918128;1687.21651909328;1558.96869730952;1637.39280416786;1769.21486904142;1887.16489004097;1972.54568305836;
Cameroon;1106.653951218;1124.43231363943;1143.98535454014;1174.54053128931;1223.93422880138;1217.75695269128;1230.13921210826;1248.66259859339;1249.3751861164;1246.80741869516;1248.18046202444;1255.4772399485;1278.16438392947;1306.02747811535;1343.92845524395;1382.5097900241;
Colombia;3961.92972271246;3965.7640584038;4003.46582038907;4099.30637640039;4257.16268555889;4402.89908197619;4638.47190524506;4890.27760745772;4991.78921219765;4992.82317379769;5162.70563649161;5468.19553964577;5631.21736993297;5866.87378750721;6069.18678345804;6175.87602970258;
Comoros;1189.71896400957;1187.8264148663;1186.44822134568;1182.88433440733;1177.2964285644;1182.20808547938;1184.82649828143;1166.01823127984;1183.46679787947;1192.73943877251;1208.28448860234;1228.28456209085;1236.9389438068;1261.43314271012;1257.6825105024;1242.58560784999;
Cabo Verde;1974.08884889297;1983.29755839124;2053.25366970692;2105.86656661872;2286.58344048893;2410.77381182592;2569.19219550195;2922.23307196269;3079.12051292296;3003.64124549452;3010.72217810924;3091.22295968491;3085.19174555425;3070.46369962488;3050.27234617825;3043.03138156811;
Costa Rica;7678.49155058848;7805.3119278765;7940.43018003299;8157.6511528959;8395.40107016185;8606.33369946188;9109.5303051731;9725.38491959264;10052.6828954576;9837.87658446285;10236.9803171996;10559.2059597167;10945.0350113856;11090.0884365903;11355.3310981651;11642.7780517123;
Caribbean small states;8167.44012059426;8275.79789357525;8513.89109892004;8929.32332922788;9218.3120380853;9488.32073475296;10067.706697926;10333.1054446425;10398.4858562941;9963.7860650161;10029.6731565328;10071.4687294015;10138.0092160464;10142.2788755037;10139.9499059378;10181.8061569933;
Cuba;4105.8794871872;4222.13713348563;4268.91705587996;4419.17755670693;4665.38656904123;5182.81969599319;5808.34956537117;6235.76589977118;6500.65260135736;6601.02638947254;6759.34279884097;6942.05769695221;7138.36817279144;7317.85399615708;7378.69626373225;7694.01463710941;
Curacao;21523.6458969619;22171.0657127014;22231.8794514249;21840.8910509073;21512.1115110789;21112.3220224258;20913.6630525554;21011.1568861109;21202.4306538006;20952.8997314223;20706.4372111803;20539.3600816526;20356.1817978162;19963.3453386464;19459.4943775806;19260.269845345;
Cayman Islands;;;;;;;91341.2941052367;91434.5366678909;88476.1416407277;79899.964708182;75877.1675010203;75165.9869769287;74688.8864037566;74420.119191193;75246.8261541483;76284.1942951101;
Cyprus;22382.396484375;23017.63671875;23602.53125;23929.099609375;24797.919921875;25629.583984375;26393.677734375;27154.900390625;27447.240234375;26181.744140625;26019.763671875;25466.107421875;24216.529296875;22682.265625;22513.779296875;23408.3359375;
Czechia;12312.497769842;12734.9220286548;12959.8174813078;13428.099616179;14070.2804589818;14978.4131869153;15948.7452897204;16739.1787158121;17046.8850268926;16160.6205565942;16505.9537034372;16761.8273125123;16606.9925391504;16593.8642307285;16951.3791150445;17829.6983223668;
Germany;34490.0757688619;35011.068457503;34883.0580735445;34619.6640670185;35034.0806086181;35310.4704669272;36699.446781036;37842.3577913563;38278.3130082531;36190.3928860698;37760.9136283996;39977.3417095357;40069.3539560742;40135.0158319837;40851.1617304855;41103.2564363768;
Djibouti;;;;;;;;;;;;;;2384.2352836688;2508.82719853675;2652.51322808034;
Dominica;6134.42999375724;6128.66564462631;5940.93619967823;6294.75766838731;6460.52593207382;6485.116002282;6774.04229772849;7196.35619459063;7705.33010941587;7613.16704438404;7661.2398724785;7640.34021696806;7554.95432149417;7472.56374895618;7819.86559868884;7597.28889409255;
Denmark;49241.9280041345;49469.6888088275;49541.8555503286;49599.9969640753;50792.00095345;51835.8327062445;53687.4415474978;53935.8702479631;53345.3576182976;50457.2324892863;51173.4661587111;51644.4635097775;51567.0401502519;51831.7979309232;52404.7639713382;53254.8563700916;
Dominican Republic;4209.4118675025;4249.10008088291;4375.78983242711;4255.76620917535;4304.77008068419;4647.03787497264;5006.55237736346;5308.63239429042;5409.9479486405;5393.47028722925;5771.91841782829;5881.13542061702;5969.35276149503;6187.28301361997;6547.30797742962;6921.52059432776;
Algeria;3111.17616898069;3162.81150705065;3297.61281111481;3490.22324716767;3592.64530105789;3752.09616063379;3760.15536841842;3828.1484762911;3856.40765950165;3851.21377724014;3918.48641960904;3956.8958150634;4012.36150560736;4042.92363833722;4112.0760239586;4177.8895415169;
Finland;37884.3913209153;38784.7725522584;39351.3903956183;40044.3048555829;41522.1750841224;42530.6196771877;44074.0309204141;46212.6409741216;46358.6204112971;42412.0978494183;43563.5721974365;44466.8176978572;43637.2486713657;43044.9971201474;42710.9212889729;42801.9081167285;
Fiji;4106.96633107904;4174.11815791598;4300.64125556181;4339.27779451568;4559.28144308105;4570.28585268046;4619.73400523516;4534.88283455346;4532.01322307096;4425.84800151093;4523.86624071202;4626.68330129154;4683.22625879714;4901.89755440264;5171.52764876645;5390.71420703085;
France;33597.3662427446;34015.3809173194;34152.3658925504;34190.3029345668;34899.8763766384;35213.893088874;35825.7485784696;36468.0978775182;36357.3225084709;35131.4491385136;35639.8040642823;36245.5427948625;36183.4879863585;36205.1678224014;36378.6186614699;36652.9223052178;
Faroe Islands;;;;;;;;;;;;;;;;53310.2620055228;
Gabon;7888.06209100779;7866.61354514162;7662.45530652272;7646.87769446296;7507.13140969884;7504.25995868094;7091.72004198845;7301.22884242197;6845.94458788966;6634.71867702502;6863.53876370988;7086.38778211358;7181.21372045023;7304.77966378694;7350.05129816345;7384.70070393071;
United Kingdom;39229.2684645729;39888.499257412;40563.337319998;41598.211744861;42336.5541810782;43137.2551546647;43927.8860195651;44576.3676643203;44120.9295397417;41928.6098473613;42487.9254102784;42771.6411209323;43099.5973494837;43621.0592250195;44596.1897498767;45404.5677734722;
Georgia;1566.56025711526;1667.5080065233;1774.63644246672;1984.24433117813;2112.26131913728;2329.57085416614;2563.5430910194;2901.10409419212;2980.30953519967;2897.1308766973;3100.7234268396;3356.99786834394;3597.20376380055;3738.70504043075;3902.56879865773;4014.18594419329;
Ghana;1040.63409900461;1056.07090420148;1076.91520129623;1105.40136941722;1138.65837035507;1175.86165977919;1219.56212509262;1240.16196738877;1319.17358896451;1348.34140336651;1419.12030179234;1579.6995927154;1686.06954432207;1767.80206994993;1777.09670654526;1774.07477092508;
Gibraltar;;;;;;;;;;;;;;;;;
Guinea;628.155097119358;637.493198330762;657.221781178507;652.730667697803;655.08547920952;661.10250319426;654.747688171247;683.900116111828;696.031321103174;672.630728346572;689.256688654773;711.990871580973;737.713052209307;749.870076465839;759.587862412066;769.255475432822;
Guinea-Bissau;577.485664855301;577.718826276869;559.556208080347;550.089425676073;552.284766541778;562.384855924713;561.735047825795;566.107362921541;569.952835515209;574.470804651114;585.691608965249;616.683542445337;590.266056354685;593.481442575988;583.566126204989;603.399381547733;
Equatorial Guinea;4454.03816427734;6983.43904634822;8003.96175127512;8745.26908357059;11558.6753842466;12908.0638248536;13282.9424971336;14619.7505640976;16438.6414184634;15906.4965365837;13841.3964297338;14098.6463738662;14614.176931747;13421.565711838;12926.5335416735;11283.3980158847;
Greece;18642.8828810169;19312.4704863527;19996.6385225004;21104.9242896354;22118.2517071541;22185.6168144417;23369.3529983481;24073.0004963747;23928.7093856987;22839.4465265038;21560.3533533658;19400.8077326583;18123.6710971914;17796.2576680722;18000.4184639065;18083.8779056547;
Grenada;6976.7167771042;6808.70049404139;7015.96270583123;7652.85096647434;7578.30943220369;8558.82871898243;8194.95080405063;8676.50745128638;8735.9640139235;8132.78073270083;8057.68650847271;8076.82315029577;7934.04142148447;8066.55268288959;8601.08101535152;9096.53865246322;
Greenland;31614.6517251413;31930.6286478313;31475.8540001692;32779.9156168261;34953.9857327976;36681.843754409;38829.5768138818;39896.9168745397;42527.7110946122;42899.7888333474;43198.0773094712;42994.9238212176;43655.7458877164;43338.4290158317;45545.1903286408;44536.4013080999;
Guatemala;3195.39433981893;3192.30860737942;3239.56717751628;3250.84112590453;3282.32107223521;3320.16407089873;3427.67826697726;3573.59963564153;3620.83046484901;3570.30283821497;3606.4305491335;3688.86616443424;3731.67578420097;3802.15380202902;3903.05961459334;3994.63691288475;
Guam;;;30543.8238259879;30704.953260077;32622.1336880318;33743.741405003;32461.448494029;32653.3078657691;33278.0733411376;33383.1268615286;34094.348815539;34067.1937684541;34728.8937132729;35222.3885175896;35722.1143432164;35829.2503598989;
Guyana;3850.8177831636;3946.58930252403;3993.52412055163;3966.39613509827;4025.19073576022;3944.44474455638;4145.7847928103;4443.0726185811;4512.38526015158;4681.6482762378;4847.43147965576;5088.60704456262;5338.7126839522;5505.38999238605;5568.21821243899;5576.82585151355;
High income;33533.7122512917;33816.3373568546;34137.952440572;34683.2793895953;35640.6574566875;36437.8386254404;37309.7127655478;38078.847685391;37983.6072698241;36495.1782552081;37354.8322333451;37907.4391107289;38221.5704994488;38578.1652391727;39147.568101124;39847.261775534;
Honduras;1790.36408270289;1790.79752352887;1810.4737219879;1845.63709977369;1913.11177184576;1980.98605774699;2062.60360720304;2141.37517135877;2183.76566138828;2086.27129507145;2120.74288955211;2159.71078839121;2207.23021432074;2228.1467474572;2256.01505600799;2302.20441093316;
Heavily indebted poor countries (HIPC);733.07010470589;741.827499229546;746.501892162515;754.56438370075;774.622235094231;795.263647450922;819.158086893505;840.468080670821;862.608726230718;866.097340110309;892.25629142258;901.646505397488;899.439759067581;922.976160030204;949.090895065914;965.769550101731;
Croatia;8805.50039515219;9428.4107203318;9962.04486657184;10509.549672237;10942.572413249;11399.7753370191;11959.9232084277;12550.2339482454;12789.6357975779;11870.7940008389;11748.9448312757;11779.5299874137;11546.7017379524;11536.8601564677;11543.87627967;11933.3773788281;
Haiti;1315.9438958474;1289.34355622001;1281.27405702912;1304.12834146702;1266.03483770769;1283.89714590637;1285.7033993888;1324.87068061406;1338.76343466117;1395.70550225541;1296.80566638569;1342.54364163862;1329.46575425435;1366.99264516491;1370.98689397902;1386.85419078846;
Hungary;8970.51123390017;9357.41744068423;9829.02746325056;10259.8419366735;10796.761861554;11282.929911669;11746.6312097236;11797.4289746965;11937.0491125837;11167.0294477602;11313.5228856662;11556.6726411743;11470.4034255769;11709.801434339;12237.3116672445;12720.7120220668;
IBRD only;2722.44214109615;2789.48052680461;2886.05474990818;3026.06136413775;3224.21690169356;3421.09267730964;3666.56648227161;3956.55205977285;4149.86439317615;4227.41886851822;4514.51640927773;4754.35093853675;4962.28666991582;5170.32816742014;5363.81773998722;5547.67960198438;
IDA & IBRD total;2335.61112025242;2388.04284464052;2465.31619295802;2575.41459280559;2733.98456493487;2889.90500933128;3082.8537280928;3309.31302307681;3457.97019450608;3517.11462688585;3739.69268470941;3919.44072345065;4071.26145368486;4229.66411795157;4377.25944577021;4509.58986774247;
IDA total;904.841569176335;922.274238020107;948.981468048341;972.199224796644;1012.5299694305;1048.83801275161;1086.17808918421;1124.58609077666;1153.39783355678;1182.04811752808;1226.30493623152;1245.63744093543;1251.74595171496;1288.25128551856;1329.57627178655;1342.99940360811;
IDA blend;1263.2344540286;1287.38793012539;1346.56833613501;1382.86345151438;1452.68582253218;1503.76442902097;1554.01413054866;1605.25635411;1631.59418244126;1687.03971690908;1746.84665676945;1784.89592458777;1823.36600240007;1879.93211849167;1944.07134407627;1972.14715286671;
Indonesia;1867.54879635774;1909.29186789858;1968.30112833041;2034.76146206165;2108.64179486102;2199.09391371933;2289.4220118994;2402.6675422689;2513.67159183009;2595.29875925407;2720.19162246855;2849.35498540064;2980.61011028002;3104.3479997837;3217.31746802671;3331.69511469189;
IDA only;725.626854892796;739.851013627555;749.95698248726;766.840833623573;792.424830565963;821.506496821882;852.48011007915;884.440098271197;914.551850812729;929.461229978964;965.397756310359;974.702599894106;963.985252768037;989.893454030392;1019.24897152111;1024.88610468594;
Isle of Man;45506.469121354;47491.6299118676;50042.6314289253;52668.5910459512;54963.4873413961;57642.3417605822;61324.6777495;65025.6392324003;67306.1069115318;68015.8806561877;69933.0832378376;71304.0147579231;76833.1981293282;80538.4642288291;85194.6243844763;85126.9704694293;
India;757.668747182558;780.606234028334;796.724785582021;845.274844474197;897.628232696276;953.567972961256;1014.62764066233;1075.99408734074;1093.07655122556;1162.49880786308;1244.3660155716;1292.8212056402;1346.67591021735;1415.82872156692;1503.42150701848;1605.60544457087;
Not classified;;;;;;;;;;;;;;;;;
Ireland;41623.0575084996;43138.617124071;44918.8073486622;45523.0558187584;47731.4846410931;49381.7755753264;50462.2653436861;51625.2760745685;48313.9670542074;45386.4051550981;45932.0137432932;46220.8132201209;46001.2732869361;46339.4692980018;50010.4342080433;62012.4849258149;
Iraq;4337.41717160904;4284.25989761285;3818.84536842207;2351.71273723413;3515.346792408;3493.34474229473;3619.88590634195;3626.94588448514;3859.75817355176;3909.29158217552;4052.06261269704;4218.38236927388;4630.73652175022;4793.53939165684;4627.83481807872;4688.31801743466;
Iceland;42174.6650584696;43288.0763046335;43143.4605797013;43763.7756121132;46766.0168708212;48850.7658634924;50731.6906881713;53646.3690202759;53821.4708222101;49527.3988280929;48193.7014041013;48933.5456614347;49191.574417162;50946.8162625339;51233.2440468041;52951.6815110898;
Israel;28747.9291094843;28106.945117755;27492.5619980346;27310.9659417737;28151.2718888462;28809.642505737;29939.9371867502;31207.6019852719;31718.4891470531;31323.3120124407;32504.7133534789;33678.1314599762;33995.4276914732;34960.9433583276;35710.8862671424;35808.4364289727;
Italy;32350.9043668747;32963.6706090266;32998.2031900081;32897.3907788976;33150.4762169416;33257.7698032684;33751.7000191328;34081.0903298709;33530.3601449597;31615.2708145085;32058.1739940798;32229.4567910904;31184.5584255896;30257.6274259351;29979.9187217358;30242.3861352184;
Jamaica;4841.31570043105;4869.72570558946;4933.53433435619;5083.08817061975;5120.92944772775;5138.44741044079;5259.74809552396;5308.44033225484;5239.53282441295;4986.81649379281;4888.57913805639;4945.94884588445;4887.58695088568;4884.39200000689;4889.9863087386;4907.927415189;
Jordan;3587.82669589595;3708.25257262257;3848.82356021958;3923.03384438029;4147.53736166274;4341.18871772653;4515.59113367412;4678.83506322845;4786.74845134374;4781.60509029776;4644.16936960814;4521.40808017274;4386.74509536314;4274.54790896321;4221.08951680769;4164.10876894014;
Japan;31430.6311303282;31476.052066579;31416.1241772435;31830.2175849262;32515.1158024317;33098.5474664872;33531.5185630775;33990.0360341685;33557.6454041531;31651.0837739853;32942.2020783725;33011.13423011;33518.444936892;34239.8862473683;34386.905855287;34960.6393843385;
Kazakhstan;4446.45253270723;5055.31386613733;5550.50563164596;6046.32801716638;6580.88504863947;7155.34366301027;7837.6291450708;8438.10464515505;8554.82357302307;8487.54482993118;8979.33228378317;9506.73405348324;9823.69389729401;10264.2980657293;10539.0446798227;10510.7718884149;
Kenya;1145.98461548779;1157.29558799128;1132.48646105483;1134.53489337694;1160.43854709792;1195.77384112196;1238.53702385771;1287.24979019622;1255.02509381742;1261.34851484322;1326.38582084424;1357.25363235829;1381.96870828926;1397.37865763256;1430.44522482152;1464.55400904329;
Cambodia;486.541332797274;515.57541489775;539.393932928122;575.329240624047;624.603921525806;696.339421796186;759.647565835329;824.849350223982;867.121460084717;854.955754670272;892.100442061769;940.111819470524;992.549834232567;1048.13249470847;1104.74996952419;1162.90499489402;
Kiribati;1554.44469374082;1505.91130305075;1536.73928594922;1540.53930650601;1487.67425776519;1530.54087608864;1496.9986520499;1492.80824061907;1428.59927484328;1409.13473598724;1366.24799611058;1366.36808568394;1414.61173524763;1452.61352963217;1416.98788885501;1535.16278257963;
St. Kitts and Nevis;14394.2466643384;14974.1468776024;14988.743182096;14216.3110550347;14601.2463436506;15841.4530385094;16174.4661316218;16123.0951614693;17773.2446647368;17023.8704494371;16888.139274561;17011.5776190073;16774.6987473377;17574.3069177843;18740.9029727438;18717.4287599059;
Kuwait;29951.5666121227;29185.6139747206;29590.9720887608;34322.2468233597;37168.5540386258;39849.5969123594;40976.6768617257;41170.670793817;39777.2869071191;34800.308826176;32035.378475051;33166.919618599;33455.238969989;32136.1331737586;30857.1604177538;29869.552753237;
Latin America & Caribbean (excluding high income);6429.44514626067;6352.37152569434;6293.25601537644;6366.32167261109;6626.88279641272;6811.11981202466;7076.48035224147;7373.92292032457;7568.02808128064;7326.01626624033;7732.16242714613;7989.79124005731;8091.56365151377;8234.94781801605;8257.58346257361;8203.00386382518;
Lao PDR;935.751330989013;973.859754942257;1015.79011311859;1061.30642648139;1111.72454284236;1172.21734644331;1252.69390329386;1325.44164437229;1405.12350490718;1485.47656215707;1586.20292955064;1687.14736914443;1795.13763052428;1910.53105129676;2025.47216005196;2140.04432280044;
Lebanon;6713.49483623703;6712.35906386996;6624.74616753559;6517.24803422723;6677.16385249502;6667.69879620518;6684.24141582004;7294.95782793859;7960.89193531969;8687.43331538504;9115.05954382684;8754.1066384791;8434.49660138496;8201.38544588157;7937.90149571415;7643.00871833192;
Liberia;775.963815928538;770.10624408541;780.381491298351;535.863968812504;539.626219004963;553.567558681238;578.137349277606;608.990409728766;626.110554485124;633.610654149846;648.552676748257;679.714646193244;713.06729791504;754.458487625775;740.375959137082;721.581050523128;
Libya;10746.7777697149;10391.7791117045;10128.6671678436;11264.845019823;11582.7579394824;12760.0620520737;13385.7919579557;14010.497849291;13793.9697471147;13025.2419842286;13539.4928825296;6670.34630855248;12386.0326102332;10101.1986451094;7722.66042179725;7590.44298074577;
St. Lucia;9326.87130899919;8926.59501524221;8895.83525018725;9209.45594869904;9799.93262602997;9664.93771382851;10141.4431412292;10173.5995910708;10528.4701594204;10099.2300123778;10151.0464851415;10619.4653367503;10531.2884542985;10148.0988861991;10280.1225701464;10093.6180163617;
Latin America & Caribbean;6744.39079022166;6682.64814616003;6627.21417644273;6707.15264708943;6991.77327719616;7181.82468633519;7453.69953791717;7754.86634048863;7950.86998018916;7703.7427047496;8108.5639942176;8375.56230730175;8495.25035513427;8643.76869697009;8670.77512308793;8629.00960471388;
Least developed countries: UN classification;674.681293719252;692.625000579942;709.214840748358;726.551275904135;753.675213115032;789.702850371295;824.15781917278;863.264859446946;896.904166958788;910.4902630749;944.699256822952;950.497463420887;948.349379635513;978.163901546678;1008.6266105419;1009.42456360179;
Low income;676.914291198554;690.493250890718;700.454192342182;714.446543886747;735.93238493358;761.574136500028;784.24918318579;809.28522220669;829.33812804954;835.294768584054;868.069540625223;850.592068711723;794.845206103734;799.978340352992;813.708857574781;791.710026392794;
Liechtenstein;;;;;;;;;;;;;;;;167313.266280449;
Sri Lanka;1923.41348190133;1880.25894878331;1939.34621781115;2037.28204664417;2130.13895659153;2244.82128829647;2398.43236044443;2542.59355276765;2674.74632084679;2750.20190581777;2950.39072132162;3176.92034126922;3462.936683705;3552.69855853013;3694.30042629703;3843.78067184442;
Lower middle income;1212.95929752536;1241.08252283589;1279.03032458607;1335.21682848668;1399.41535096408;1460.5182174469;1529.67897871789;1608.96306583252;1650.85993113831;1700.87156937001;1785.12860278065;1841.75442598211;1895.27067073354;1959.91418825016;2038.30006334721;2109.33450010224;
Low & middle income;2235.43960435997;2286.74998954885;2362.09663230748;2469.6914642475;2622.94694220932;2775.9636557285;2963.31950143165;3183.3529932792;3326.64715161397;3388.56271726996;3609.57376437282;3785.00330437099;3934.98081026949;4091.96640029038;4236.90265811635;4366.05109904441;
Lesotho;715.008511806352;739.407285715847;746.9263337465;785.425430535475;803.655918406602;835.609783199408;873.662616700719;911.628426714867;961.870049213793;948.359491246538;995.581359028767;1037.24848941823;1096.82845605457;1109.03711752498;1119.77166736673;1146.06468787308;
Late-demographic dividend;3421.83734784373;3573.81857448833;3762.72008013127;3993.36607729023;4292.62431426432;4595.79643222895;4991.02688083034;5467.88373966978;5810.50651903085;5988.86218980268;6432.71966362722;6849.76008931846;7200.03825212363;7553.57689372474;7892.25080787438;8208.05187328732;
Lithuania;6423.42067622444;6899.23683441212;7424.39482424481;8275.80344758031;8919.08174949012;9766.48764716509;10659.4002106998;11984.9232941064;12425.3980999207;10699.7894581629;11106.9502145424;12046.7213858694;12678.6926859879;13262.3344620771;13850.0001271199;14263.9645773495;
Luxembourg;92527.7118069642;94243.7073233917;96269.5793851216;97597.9969176553;100292.568479162;101222.045664401;105614.179863952;112417.878458001;110094.792338745;104574.349887682;106544.057241723;105290.249048827;104487.744238704;105338.956059283;105583.937014123;105462.012584423;
Latvia;6726.50490609639;7245.14476345557;7849.28261736191;8593.03114165918;9406.80311731081;10527.9127366212;11896.220843403;13186.2472509517;12893.4363181929;11240.4011993716;10963.6787469282;11451.451370681;12410.3079947414;12796.1677079946;13162.6840536934;13786.4567953114;
St. Martin (French part);;;;;;;;;;;;;;;;;
Morocco;1763.40075683594;1869.66687011719;1905.07202148438;1994.8154296875;2065.99926757813;2109.06225585938;2242.39697265625;2294.51416015625;2401.60180664063;2472.79321289063;2534.25903320313;2631.4541015625;2673.04565429688;2754.84912109375;2788.72094726563;2875.25805664063;
Monaco;121655.158857015;123068.660218205;123081.206415361;123143.428655762;124848.436244562;125925.465488821;131881.846358463;149446.595032353;148993.102711697;130794.904977397;132094.011681148;139708.45688863;139442.718139608;150972.220341856;160000.367675744;165989.505113832;
Moldova;1338.26504186343;1423.07801532457;1537.63485362493;1643.74076310606;1769.75146407469;1907.11764444425;2004.22204004488;2069.13773980556;2234.78083591829;2103.34739854669;2254.93579279869;2387.5117376279;2373.74303074537;2589.11473908003;2720.21840915666;2732.46072997894;
Madagascar;487.660139905495;501.118462759215;425.739290517265;453.493358807362;463.287983306334;471.19491648037;482.334888265079;495.363132797316;513.733067035951;479.559968430628;469.240527793632;463.662747190002;464.743174122224;462.707783867604;465.416275523508;467.235431614314;
Maldives;6981.54797014363;6544.29791320583;6832.02243440744;7553.29147742697;7788.1669463779;6589.12717060847;8109.57411896439;8534.90423319934;9119.29644767056;8222.04445890965;8521.83810538502;8892.91139669617;8732.62917111605;8954.55659239832;9181.71173936521;9033.41027034576;
Middle East & North Africa;5673.71257707749;5650.44738484322;5627.87326372422;5800.2374026388;6137.07793080294;6317.1407831352;6548.66582762325;6745.5945903293;6906.35230400849;6805.26610807947;6998.9993478614;7102.35718650354;7259.39700373902;7276.36864845429;7338.34745221177;7375.4647556023;
Mexico;8861.86956567291;8702.9848728584;8580.88729814666;8587.08855266964;8801.32190186818;8877.85129102564;9142.80477389632;9214.35353384224;9181.39996717864;8568.61814933121;8878.56137655041;9076.30145285741;9280.25863791442;9282.99193347296;9426.32458789743;9616.64555810607;
Marshall Islands;2976.84123418844;3139.40401859524;3197.34570730217;3081.13719255588;3052.66172259344;3080.342762003;3041.57267103022;3124.08557256539;2924.76765302852;3013.13305483957;3208.02327850819;3179.1858325667;3095.9197348004;3207.81269211178;3163.43668572828;3199.88684631989;
Middle income;2371.48255850471;2428.26853478428;2511.69376800786;2630.19940510697;2798.2221575501;2966.0938386274;3172.23931730116;3414.55554213074;3573.80544818614;3645.30776775799;3889.43775290111;4088.6596110574;4263.97535001105;4441.44484737631;4605.26384816923;4755.93561006956;
North Macedonia;3283.37786294181;3169.32371701905;3240.10918672657;3301.31213313842;3445.80688587016;3600.95228354912;3779.67502572519;4017.79210065609;4230.7330855348;4207.80489815142;4339.96438006305;4433.88746631908;4408.29643693647;4530.68210673617;4687.29638777264;4861.55397141497;
Mali;571.657689431892;640.530720148166;640.79779339318;677.88657419242;666.955391075985;687.934851299631;696.675073310536;697.348629332027;706.710829569482;716.912788939413;731.533799366647;732.397367275176;705.139449427044;700.697599602132;728.878296059105;751.472889186889;
Malta;17189.4893099022;16860.4481199959;17164.5221265623;17746.7060371756;17652.6398225425;18133.9715808333;18521.5561297871;19338.3447044487;19948.0828168895;19573.7711179956;20557.6463835752;20566.3364305547;21221.5116404443;22070.9672741161;23286.1231094786;24921.6036820869;
Myanmar;309.965722542399;344.880441479693;381.389356656284;426.9195970664;481.233845495789;542.219129220385;609.996016874932;681.817045453214;752.6491323366;825.694869299286;902.541852601492;962.995432623463;1017.01434281131;1088.0595193046;1167.63096899415;1196.74333308526;
Middle East & North Africa (excluding high income);3181.88034693488;3211.21024528769;3253.08298729053;3269.41434012645;3463.3525646412;3557.89349970424;3676.34022787206;3833.6009864388;3907.17989744287;3940.07755478167;4074.48615752247;3959.52093591769;4029.94130676426;3974.41925224571;3971.91862993967;3931.55627842464;
